Warm-starting from connect4_moderate.pt_trained
  0%|          | 0/400 [00:00<?, ?it/s]  0%|          | 0/400 [00:00<?, ?it/s, policy loss=0.2022, value loss=0.4414]  2%|▏         | 7/400 [00:00<00:05, 65.57it/s, policy loss=0.2022, value loss=0.4414]  4%|▎         | 14/400 [00:00<00:05, 66.25it/s, policy loss=0.2022, value loss=0.4414]  5%|▌         | 21/400 [00:00<00:05, 66.50it/s, policy loss=0.2022, value loss=0.4414]  7%|▋         | 28/400 [00:00<00:05, 66.63it/s, policy loss=0.2022, value loss=0.4414]  9%|▉         | 35/400 [00:00<00:05, 66.75it/s, policy loss=0.2022, value loss=0.4414] 10%|█         | 42/400 [00:00<00:05, 66.79it/s, policy loss=0.2022, value loss=0.4414] 12%|█▏        | 49/400 [00:00<00:05, 66.84it/s, policy loss=0.2022, value loss=0.4414] 14%|█▍        | 56/400 [00:00<00:05, 66.85it/s, policy loss=0.2022, value loss=0.4414] 16%|█▌        | 63/400 [00:00<00:05, 66.87it/s, policy loss=0.2022, value loss=0.4414] 18%|█▊        | 70/400 [00:01<00:04, 66.89it/s, policy loss=0.2022, value loss=0.4414] 19%|█▉        | 77/400 [00:01<00:04, 66.81it/s, policy loss=0.2022, value loss=0.4414] 21%|██        | 84/400 [00:01<00:04, 66.79it/s, policy loss=0.2022, value loss=0.4414] 23%|██▎       | 91/400 [00:01<00:04, 66.79it/s, policy loss=0.2022, value loss=0.4414] 24%|██▍       | 98/400 [00:01<00:04, 66.81it/s, policy loss=0.2022, value loss=0.4414] 24%|██▍       | 98/400 [00:01<00:04, 66.81it/s, policy loss=0.1121, value loss=0.3084] 26%|██▋       | 105/400 [00:01<00:04, 66.83it/s, policy loss=0.1121, value loss=0.3084] 28%|██▊       | 112/400 [00:01<00:04, 66.84it/s, policy loss=0.1121, value loss=0.3084] 30%|██▉       | 119/400 [00:01<00:04, 66.86it/s, policy loss=0.1121, value loss=0.3084] 32%|███▏      | 126/400 [00:01<00:04, 66.90it/s, policy loss=0.1121, value loss=0.3084] 33%|███▎      | 133/400 [00:01<00:03, 66.87it/s, policy loss=0.1121, value loss=0.3084] 35%|███▌      | 140/400 [00:02<00:03, 66.69it/s, policy loss=0.1121, value loss=0.3084] 37%|███▋      | 147/400 [00:02<00:03, 65.27it/s, policy loss=0.1121, value loss=0.3084] 38%|███▊      | 154/400 [00:02<00:03, 62.83it/s, policy loss=0.1121, value loss=0.3084] 40%|████      | 161/400 [00:02<00:03, 61.21it/s, policy loss=0.1121, value loss=0.3084] 42%|████▏     | 168/400 [00:02<00:03, 60.22it/s, policy loss=0.1121, value loss=0.3084] 44%|████▍     | 175/400 [00:02<00:03, 59.44it/s, policy loss=0.1121, value loss=0.3084] 45%|████▌     | 181/400 [00:02<00:03, 58.69it/s, policy loss=0.1121, value loss=0.3084] 47%|████▋     | 188/400 [00:02<00:03, 60.53it/s, policy loss=0.1121, value loss=0.3084] 49%|████▉     | 195/400 [00:03<00:03, 62.39it/s, policy loss=0.1121, value loss=0.3084] 49%|████▉     | 195/400 [00:03<00:03, 62.39it/s, policy loss=0.0821, value loss=0.1881] 50%|█████     | 202/400 [00:03<00:03, 63.65it/s, policy loss=0.0821, value loss=0.1881] 52%|█████▏    | 209/400 [00:03<00:02, 64.58it/s, policy loss=0.0821, value loss=0.1881] 54%|█████▍    | 216/400 [00:03<00:02, 65.25it/s, policy loss=0.0821, value loss=0.1881] 56%|█████▌    | 223/400 [00:03<00:02, 65.71it/s, policy loss=0.0821, value loss=0.1881] 57%|█████▊    | 230/400 [00:03<00:02, 66.05it/s, policy loss=0.0821, value loss=0.1881] 59%|█████▉    | 237/400 [00:03<00:02, 66.29it/s, policy loss=0.0821, value loss=0.1881] 61%|██████    | 244/400 [00:03<00:02, 66.46it/s, policy loss=0.0821, value loss=0.1881] 63%|██████▎   | 251/400 [00:03<00:02, 66.62it/s, policy loss=0.0821, value loss=0.1881] 64%|██████▍   | 258/400 [00:03<00:02, 66.73it/s, policy loss=0.0821, value loss=0.1881] 66%|██████▋   | 265/400 [00:04<00:02, 66.81it/s, policy loss=0.0821, value loss=0.1881] 68%|██████▊   | 272/400 [00:04<00:01, 66.85it/s, policy loss=0.0821, value loss=0.1881] 70%|██████▉   | 279/400 [00:04<00:01, 66.89it/s, policy loss=0.0821, value loss=0.1881] 72%|███████▏  | 286/400 [00:04<00:01, 66.91it/s, policy loss=0.0821, value loss=0.1881] 73%|███████▎  | 293/400 [00:04<00:01, 66.96it/s, policy loss=0.0821, value loss=0.1881] 75%|███████▌  | 300/400 [00:04<00:01, 66.95it/s, policy loss=0.0821, value loss=0.1881] 75%|███████▌  | 300/400 [00:04<00:01, 66.95it/s, policy loss=0.0546, value loss=0.2510] 77%|███████▋  | 307/400 [00:04<00:01, 66.93it/s, policy loss=0.0546, value loss=0.2510] 78%|███████▊  | 314/400 [00:04<00:01, 66.92it/s, policy loss=0.0546, value loss=0.2510] 80%|████████  | 321/400 [00:04<00:01, 66.93it/s, policy loss=0.0546, value loss=0.2510] 82%|████████▏ | 328/400 [00:04<00:01, 66.92it/s, policy loss=0.0546, value loss=0.2510] 84%|████████▍ | 335/400 [00:05<00:00, 65.73it/s, policy loss=0.0546, value loss=0.2510] 86%|████████▌ | 342/400 [00:05<00:00, 63.35it/s, policy loss=0.0546, value loss=0.2510] 87%|████████▋ | 349/400 [00:05<00:00, 60.71it/s, policy loss=0.0546, value loss=0.2510] 89%|████████▉ | 356/400 [00:05<00:00, 59.48it/s, policy loss=0.0546, value loss=0.2510] 90%|█████████ | 362/400 [00:05<00:00, 58.64it/s, policy loss=0.0546, value loss=0.2510] 92%|█████████▏| 368/400 [00:05<00:00, 57.88it/s, policy loss=0.0546, value loss=0.2510] 94%|█████████▎| 374/400 [00:05<00:00, 57.57it/s, policy loss=0.0546, value loss=0.2510] 95%|█████████▌| 380/400 [00:05<00:00, 57.79it/s, policy loss=0.0546, value loss=0.2510] 96%|█████████▋| 386/400 [00:06<00:00, 57.64it/s, policy loss=0.0546, value loss=0.2510] 98%|█████████▊| 392/400 [00:06<00:00, 57.59it/s, policy loss=0.0546, value loss=0.2510]100%|█████████▉| 398/400 [00:06<00:00, 57.54it/s, policy loss=0.0546, value loss=0.2510]100%|██████████| 400/400 [00:06<00:00, 63.98it/s, policy loss=0.0546, value loss=0.2510]
/80
Games played: 37/80
Games played: 38/80
Games played: 39/80
Games played: 40/80
Games played: 41/80
Games played: 42/80
Games played: 43/80
Games played: 44/80
Games played: 45/80
Games played: 46/80
Games played: 47/80
Games played: 48/80
Games played: 49/80
Games played: 50/80
Games played: 51/80
Games played: 52/80
Games played: 53/80
Games played: 54/80
Games played: 55/80
Games played: 56/80
Games played: 57/80
Games played: 58/80
Games played: 59/80
Games played: 60/80
Games played: 61/80
Games played: 62/80
Games played: 63/80
Games played: 64/80
Games played: 65/80
Games played: 66/80
Games played: 67/80
Games played: 68/80
Games played: 69/80
Games played: 70/80
Games played: 71/80
Games played: 72/80
Games played: 73/80
Games played: 74/80
Games played: 75/80
Games played: 76/80
Games played: 77/80
Games played: 78/80
Games played: 79/80
Games played: 0/80
Games played: 1/80
Games played: 2/80
Games played: 3/80
Games played: 4/80
Games played: 5/80
Games played: 6/80
Games played: 7/80
Games played: 8/80
Games played: 9/80
Games played: 10/80
Games played: 11/80
Games played: 12/80
Games played: 13/80
Games played: 14/80
Games played: 15/80
Games played: 16/80
Games played: 17/80
Games played: 18/80
Games played: 19/80
Games played: 20/80
Games played: 21/80
Games played: 22/80
Games played: 23/80
Games played: 24/80
Games played: 25/80
Games played: 26/80
Games played: 27/80
Games played: 28/80
Games played: 29/80
Games played: 30/80
Games played: 31/80
Games played: 32/80
Games played: 33/80
Games played: 34/80
Games played: 35/80
Games played: 36/80
Games played: 37/80
Games played: 38/80
Games played: 39/80
Games played: 40/80
Games played: 41/80
Games played: 42/80
Games played: 43/80
Games played: 44/80
Games played: 45/80
Games played: 46/80
Games played: 47/80
Games played: 48/80
Games played: 49/80
Games played: 50/80
Games played: 51/80
Games played: 52/80
Games played: 53/80
Games played: 54/80
Games played: 55/80
Games played: 56/80
Games played: 57/80
Games played: 58/80
Games played: 59/80
Games played: 60/80
Games played: 61/80
Games played: 62/80
Games played: 63/80
Games played: 64/80
Games played: 65/80
Games played: 66/80
Games played: 67/80
Games played: 68/80
Games played: 69/80
Games played: 70/80
Games played: 71/80
Games played: 72/80
Games played: 73/80
Games played: 74/80
Games played: 75/80
Games played: 76/80
Games played: 77/80
Games played: 78/80
Games played: 79/80
Games played: 0/80
Games played: 1/80
Games played: 2/80
Games played: 3/80
Games played: 4/80
Games played: 5/80
Games played: 6/80
Games played: 7/80
Games played: 8/80
Games played: 9/80
Games played: 10/80
Games played: 11/80
Games played: 12/80
Games played: 13/80
Games played: 14/80
Games played: 15/80
Games played: 16/80
Games played: 17/80
Games played: 18/80
Games played: 19/80
Games played: 20/80
Games played: 21/80
Games played: 22/80
Games played: 23/80
Games played: 24/80
Games played: 25/80
Games played: 26/80
Games played: 27/80
Games played: 28/80
Games played: 29/80
Games played: 30/80
Games played: 31/80
Games played: 32/80
Games played: 33/80
Games played: 34/80
Games played: 35/80
Games played: 36/80
Games played: 37/80
Games played: 38/80
Games played: 39/80
Games played: 40/80
Games played: 41/80
Games played: 42/80
Games played: 43/80
Games played: 44/80
Games played: 45/80
Games played: 46/80
Games played: 47/80
Games played: 48/80
Games played: 49/80
Games played: 50/80
Games played: 51/80
Games played: 52/80
Games played: 53/80
Games played: 54/80
Games played: 55/80
Games played: 56/80
Games played: 57/80
Games played: 58/80
Games played: 59/80
Games played: 60/80
Games played: 61/80
Games played: 62/80
Games played: 63/80
Games played: 64/80
Games played: 65/80
Games played: 66/80
Games played: 67/80
Games played: 68/80
Games played: 69/80
Games played: 70/80
Games played: 71/80
Games played: 72/80
Games played: 73/80
Games played: 74/80
Games played: 75/80
Games played: 76/80
Games played: 77/80
Games played: 78/80
Games played: 79/80
Games played: 0/80
Games played: 1/80
Games played:   0%|          | 0/400 [00:00<?, ?it/s]  0%|          | 0/400 [00:00<?, ?it/s, policy loss=0.1030, value loss=0.4773]  2%|▏         | 6/400 [00:00<00:07, 54.54it/s, policy loss=0.1030, value loss=0.4773]  3%|▎         | 12/400 [00:00<00:07, 55.34it/s, policy loss=0.1030, value loss=0.4773]  4%|▍         | 18/400 [00:00<00:06, 55.81it/s, policy loss=0.1030, value loss=0.4773]  6%|▌         | 24/400 [00:00<00:06, 55.72it/s, policy loss=0.1030, value loss=0.4773]  8%|▊         | 30/400 [00:00<00:06, 56.04it/s, policy loss=0.1030, value loss=0.4773]  9%|▉         | 36/400 [00:00<00:06, 56.14it/s, policy loss=0.1030, value loss=0.4773] 10%|█         | 42/400 [00:00<00:06, 56.24it/s, policy loss=0.1030, value loss=0.4773] 12%|█▏        | 48/400 [00:00<00:06, 56.26it/s, policy loss=0.1030, value loss=0.4773] 14%|█▎        | 54/400 [00:00<00:06, 56.32it/s, policy loss=0.1030, value loss=0.4773] 15%|█▌        | 60/400 [00:01<00:06, 56.31it/s, policy loss=0.1030, value loss=0.4773] 16%|█▋        | 66/400 [00:01<00:05, 56.29it/s, policy loss=0.1030, value loss=0.4773] 18%|█▊        | 72/400 [00:01<00:05, 56.37it/s, policy loss=0.1030, value loss=0.4773] 20%|█▉        | 78/400 [00:01<00:05, 56.37it/s, policy loss=0.1030, value loss=0.4773] 21%|██        | 84/400 [00:01<00:05, 56.30it/s, policy loss=0.1030, value loss=0.4773] 22%|██▎       | 90/400 [00:01<00:05, 56.46it/s, policy loss=0.1030, value loss=0.4773] 24%|██▍       | 96/400 [00:01<00:05, 56.31it/s, policy loss=0.1030, value loss=0.4773] 24%|██▍       | 96/400 [00:01<00:05, 56.31it/s, policy loss=0.1035, value loss=0.2797] 26%|██▌       | 102/400 [00:01<00:05, 56.18it/s, policy loss=0.1035, value loss=0.2797] 27%|██▋       | 108/400 [00:01<00:05, 56.12it/s, policy loss=0.1035, value loss=0.2797] 28%|██▊       | 114/400 [00:02<00:05, 56.03it/s, policy loss=0.1035, value loss=0.2797] 30%|███       | 120/400 [00:02<00:05, 55.99it/s, policy loss=0.1035, value loss=0.2797] 32%|███▏      | 126/400 [00:02<00:04, 56.21it/s, policy loss=0.1035, value loss=0.2797] 33%|███▎      | 132/400 [00:02<00:04, 56.47it/s, policy loss=0.1035, value loss=0.2797] 34%|███▍      | 138/400 [00:02<00:04, 56.58it/s, policy loss=0.1035, value loss=0.2797] 36%|███▌      | 144/400 [00:02<00:04, 56.62it/s, policy loss=0.1035, value loss=0.2797] 38%|███▊      | 150/400 [00:02<00:04, 56.65it/s, policy loss=0.1035, value loss=0.2797] 39%|███▉      | 156/400 [00:02<00:04, 56.49it/s, policy loss=0.1035, value loss=0.2797] 40%|████      | 162/400 [00:02<00:04, 56.38it/s, policy loss=0.1035, value loss=0.2797] 42%|████▏     | 168/400 [00:02<00:04, 56.53it/s, policy loss=0.1035, value loss=0.2797] 44%|████▎     | 174/400 [00:03<00:03, 56.69it/s, policy loss=0.1035, value loss=0.2797] 45%|████▌     | 180/400 [00:03<00:03, 57.41it/s, policy loss=0.1035, value loss=0.2797] 46%|████▋     | 186/400 [00:03<00:03, 57.64it/s, policy loss=0.1035, value loss=0.2797] 48%|████▊     | 192/400 [00:03<00:03, 57.85it/s, policy loss=0.1035, value loss=0.2797] 50%|████▉     | 198/400 [00:03<00:03, 57.63it/s, policy loss=0.1035, value loss=0.2797] 50%|████▉     | 198/400 [00:03<00:03, 57.63it/s, policy loss=0.0749, value loss=0.1248] 51%|█████     | 204/400 [00:03<00:03, 57.39it/s, policy loss=0.0749, value loss=0.1248] 53%|█████▎    | 211/400 [00:03<00:03, 59.30it/s, policy loss=0.0749, value loss=0.1248] 55%|█████▍    | 218/400 [00:03<00:02, 61.52it/s, policy loss=0.0749, value loss=0.1248] 56%|█████▋    | 225/400 [00:03<00:02, 63.10it/s, policy loss=0.0749, value loss=0.1248] 58%|█████▊    | 232/400 [00:04<00:02, 64.21it/s, policy loss=0.0749, value loss=0.1248] 60%|█████▉    | 239/400 [00:04<00:02, 65.00it/s, policy loss=0.0749, value loss=0.1248] 62%|██████▏   | 246/400 [00:04<00:02, 65.57it/s, policy loss=0.0749, value loss=0.1248] 63%|██████▎   | 253/400 [00:04<00:02, 65.94it/s, policy loss=0.0749, value loss=0.1248] 65%|██████▌   | 260/400 [00:04<00:02, 66.20it/s, policy loss=0.0749, value loss=0.1248] 67%|██████▋   | 267/400 [00:04<00:02, 66.15it/s, policy loss=0.0749, value loss=0.1248] 68%|██████▊   | 274/400 [00:04<00:01, 66.37it/s, policy loss=0.0749, value loss=0.1248] 70%|███████   | 281/400 [00:04<00:01, 66.53it/s, policy loss=0.0749, value loss=0.1248] 72%|███████▏  | 288/400 [00:04<00:01, 66.64it/s, policy loss=0.0749, value loss=0.1248] 74%|███████▍  | 295/400 [00:04<00:01, 66.69it/s, policy loss=0.0749, value loss=0.1248] 74%|███████▍  | 295/400 [00:05<00:01, 66.69it/s, policy loss=0.0647, value loss=0.1723] 76%|███████▌  | 302/400 [00:05<00:01, 66.72it/s, policy loss=0.0647, value loss=0.1723] 77%|███████▋  | 309/400 [00:05<00:01, 66.41it/s, policy loss=0.0647, value loss=0.1723] 79%|███████▉  | 316/400 [00:05<00:01, 66.44it/s, policy loss=0.0647, value loss=0.1723] 81%|████████  | 323/400 [00:05<00:01, 66.55it/s, policy loss=0.0647, value loss=0.1723] 82%|████████▎ | 330/400 [00:05<00:01, 66.59it/s, policy loss=0.0647, value loss=0.1723] 84%|████████▍ | 337/400 [00:05<00:00, 66.64it/s, policy loss=0.0647, value loss=0.1723] 86%|████████▌ | 344/400 [00:05<00:00, 66.67it/s, policy loss=0.0647, value loss=0.1723] 88%|████████▊ | 351/400 [00:05<00:00, 66.68it/s, policy loss=0.0647, value loss=0.1723] 90%|████████▉ | 358/400 [00:05<00:00, 66.68it/s, policy loss=0.0647, value loss=0.1723] 91%|█████████▏| 365/400 [00:06<00:00, 66.70it/s, policy loss=0.0647, value loss=0.1723] 93%|█████████▎| 372/400 [00:06<00:00, 66.54it/s, policy loss=0.0647, value loss=0.1723] 95%|█████████▍| 379/400 [00:06<00:00, 66.62it/s, policy loss=0.0647, value loss=0.1723] 96%|█████████▋| 386/400 [00:06<00:00, 63.55it/s, policy loss=0.0647, value loss=0.1723] 98%|█████████▊| 393/400 [00:06<00:00, 60.97it/s, policy loss=0.0647, value loss=0.1723]100%|██████████| 400/400 [00:06<00:00, 58.99it/s, policy loss=0.0647, value loss=0.1723]100%|██████████| 400/400 [00:06<00:00, 60.48it/s, policy loss=0.0647, value loss=0.1723]
  0%|          | 0/400 [00:00<?, ?it/s]  0%|          | 0/400 [00:00<?, ?it/s, policy loss=0.0964, value loss=0.5083]  2%|▏         | 7/400 [00:00<00:06, 65.31it/s, policy loss=0.0964, value loss=0.5083]  4%|▎         | 14/400 [00:00<00:05, 66.15it/s, policy loss=0.0964, value loss=0.5083]  5%|▌         | 21/400 [00:00<00:05, 66.13it/s, policy loss=0.0964, value loss=0.5083]  7%|▋         | 28/400 [00:00<00:05, 66.28it/s, policy loss=0.0964, value loss=0.5083]  9%|▉         | 35/400 [00:00<00:05, 62.55it/s, policy loss=0.0964, value loss=0.5083] 10%|█         | 42/400 [00:00<00:05, 60.50it/s, policy loss=0.0964, value loss=0.5083] 12%|█▏        | 49/400 [00:00<00:05, 59.10it/s, policy loss=0.0964, value loss=0.5083] 14%|█▍        | 55/400 [00:00<00:05, 58.19it/s, policy loss=0.0964, value loss=0.5083] 15%|█▌        | 61/400 [00:01<00:05, 57.15it/s, policy loss=0.0964, value loss=0.5083] 17%|█▋        | 67/400 [00:01<00:05, 56.83it/s, policy loss=0.0964, value loss=0.5083] 18%|█▊        | 73/400 [00:01<00:05, 56.46it/s, policy loss=0.0964, value loss=0.5083] 20%|█▉        | 79/400 [00:01<00:05, 56.39it/s, policy loss=0.0964, value loss=0.5083] 21%|██▏       | 85/400 [00:01<00:05, 56.14it/s, policy loss=0.0964, value loss=0.5083] 23%|██▎       | 91/400 [00:01<00:05, 55.97it/s, policy loss=0.0964, value loss=0.5083] 24%|██▍       | 97/400 [00:01<00:05, 56.73it/s, policy loss=0.0964, value loss=0.5083] 24%|██▍       | 97/400 [00:01<00:05, 56.73it/s, policy loss=0.0810, value loss=0.3170] 26%|██▌       | 104/400 [00:01<00:04, 59.70it/s, policy loss=0.0810, value loss=0.3170] 28%|██▊       | 111/400 [00:01<00:04, 61.78it/s, policy loss=0.0810, value loss=0.3170] 30%|██▉       | 118/400 [00:01<00:04, 63.25it/s, policy loss=0.0810, value loss=0.3170] 31%|███▏      | 125/400 [00:02<00:04, 64.32it/s, policy loss=0.0810, value loss=0.3170] 33%|███▎      | 132/400 [00:02<00:04, 65.07it/s, policy loss=0.0810, value loss=0.3170] 35%|███▍      | 139/400 [00:02<00:03, 65.59it/s, policy loss=0.0810, value loss=0.3170] 36%|███▋      | 146/400 [00:02<00:03, 65.95it/s, policy loss=0.0810, value loss=0.3170] 38%|███▊      | 153/400 [00:02<00:03, 66.20it/s, policy loss=0.0810, value loss=0.3170] 40%|████      | 160/400 [00:02<00:03, 66.38it/s, policy loss=0.0810, value loss=0.3170] 42%|████▏     | 167/400 [00:02<00:03, 66.55it/s, policy loss=0.0810, value loss=0.3170] 44%|████▎     | 174/400 [00:02<00:03, 66.61it/s, policy loss=0.0810, value loss=0.3170] 45%|████▌     | 181/400 [00:02<00:03, 66.69it/s, policy loss=0.0810, value loss=0.3170] 47%|████▋     | 188/400 [00:03<00:03, 66.73it/s, policy loss=0.0810, value loss=0.3170] 49%|████▉     | 195/400 [00:03<00:03, 66.78it/s, policy loss=0.0810, value loss=0.3170] 49%|████▉     | 195/400 [00:03<00:03, 66.78it/s, policy loss=0.0912, value loss=0.1304] 50%|█████     | 202/400 [00:03<00:02, 66.75it/s, policy loss=0.0912, value loss=0.1304] 52%|█████▏    | 209/400 [00:03<00:02, 66.75it/s, policy loss=0.0912, value loss=0.1304] 54%|█████▍    | 216/400 [00:03<00:02, 66.78it/s, policy loss=0.0912, value loss=0.1304] 56%|█████▌    | 223/400 [00:03<00:02, 66.80it/s, policy loss=0.0912, value loss=0.1304] 57%|█████▊    | 230/400 [00:03<00:02, 66.79it/s, policy loss=0.0912, value loss=0.1304] 59%|█████▉    | 237/400 [00:03<00:02, 66.82it/s, policy loss=0.0912, value loss=0.1304] 61%|██████    | 244/400 [00:03<00:02, 66.83it/s, policy loss=0.0912, value loss=0.1304] 63%|██████▎   | 251/400 [00:03<00:02, 66.83it/s, policy loss=0.0912, value loss=0.1304] 64%|██████▍   | 258/400 [00:04<00:02, 66.83it/s, policy loss=0.0912, value loss=0.1304] 66%|██████▋   | 265/400 [00:04<00:02, 66.83it/s, policy loss=0.0912, value loss=0.1304] 68%|██████▊   | 272/400 [00:04<00:01, 66.78it/s, policy loss=0.0912, value loss=0.1304] 70%|██████▉   | 279/400 [00:04<00:01, 66.79it/s, policy loss=0.0912, value loss=0.1304] 72%|███████▏  | 286/400 [00:04<00:01, 66.82it/s, policy loss=0.0912, value loss=0.1304] 73%|███████▎  | 293/400 [00:04<00:01, 66.83it/s, policy loss=0.0912, value loss=0.1304] 75%|███████▌  | 300/400 [00:04<00:01, 66.78it/s, policy loss=0.0912, value loss=0.1304] 75%|███████▌  | 300/400 [00:04<00:01, 66.78it/s, policy loss=0.0504, value loss=0.1369] 77%|███████▋  | 307/400 [00:04<00:01, 66.79it/s, policy loss=0.0504, value loss=0.1369] 78%|███████▊  | 314/400 [00:04<00:01, 66.81it/s, policy loss=0.0504, value loss=0.1369] 80%|████████  | 321/400 [00:05<00:01, 66.78it/s, policy loss=0.0504, value loss=0.1369] 82%|████████▏ | 328/400 [00:05<00:01, 66.63it/s, policy loss=0.0504, value loss=0.1369] 84%|████████▍ | 335/400 [00:05<00:00, 66.39it/s, policy loss=0.0504, value loss=0.1369] 86%|████████▌ | 342/400 [00:05<00:00, 66.41it/s, policy loss=0.0504, value loss=0.1369] 87%|████████▋ | 349/400 [00:05<00:00, 66.46it/s, policy loss=0.0504, value loss=0.1369] 89%|████████▉ | 356/400 [00:05<00:00, 65.18it/s, policy loss=0.0504, value loss=0.1369] 91%|█████████ | 363/400 [00:05<00:00, 61.89it/s, policy loss=0.0504, value loss=0.1369] 92%|█████████▎| 370/400 [00:05<00:00, 60.08it/s, policy loss=0.0504, value loss=0.1369] 94%|█████████▍| 377/400 [00:05<00:00, 58.72it/s, policy loss=0.0504, value loss=0.1369] 96%|█████████▌| 383/400 [00:06<00:00, 58.20it/s, policy loss=0.0504, value loss=0.1369] 97%|█████████▋| 389/400 [00:06<00:00, 57.72it/s, policy loss=0.0504, value loss=0.1369] 99%|█████████▉| 395/400 [00:06<00:00, 57.70it/s, policy loss=0.0504, value loss=0.1369]100%|██████████| 400/400 [00:06<00:00, 63.44it/s, policy loss=0.0504, value loss=0.1369]
2/80
Games played: 3/80
Games played: 4/80
Games played: 5/80
Games played: 6/80
Games played: 7/80
Games played: 8/80
Games played: 9/80
Games played: 10/80
Games played: 11/80
Games played: 12/80
Games played: 13/80
Games played: 14/80
Games played: 15/80
Games played: 16/80
Games played: 17/80
Games played: 18/80
Games played: 19/80
Games played: 20/80
Games played: 21/80
Games played: 22/80
Games played: 23/80
Games played: 24/80
Games played: 25/80
Games played: 26/80
Games played: 27/80
Games played: 28/80
Games played: 29/80
Games played: 30/80
Games played: 31/80
Games played: 32/80
Games played: 33/80
Games played: 34/80
Games played: 35/80
Games played: 36/80
Games played: 37/80
Games played: 38/80
Games played: 39/80
Games played: 40/80
Games played: 41/80
Games played: 42/80
Games played: 43/80
Games played: 44/80
Games played: 45/80
Games played: 46/80
Games played: 47/80
Games played: 48/80
Games played: 49/80
Games played: 50/80
Games played: 51/80
Games played: 52/80
Games played: 53/80
Games played: 54/80
Games played: 55/80
Games played: 56/80
Games played: 57/80
Games played: 58/80
Games played: 59/80
Games played: 60/80
Games played: 61/80
Games played: 62/80
Games played: 63/80
Games played: 64/80
Games played: 65/80
Games played: 66/80
Games played: 67/80
Games played: 68/80
Games played: 69/80
Games played: 70/80
Games played: 71/80
Games played: 72/80
Games played: 73/80
Games played: 74/80
Games played: 75/80
Games played: 76/80
Games played: 77/80
Games played: 78/80
Games played: 79/80
Games played: 0/80
Games played: 1/80
Games played: 2/80
Games played: 3/80
Games played: 4/80
Games played: 5/80
Games played: 6/80
Games played: 7/80
Games played: 8/80
Games played: 9/80
Games played: 10/80
Games played: 11/80
Games played: 12/80
Games played: 13/80
Games played: 14/80
Games played: 15/80
Games played: 16/80
Games played: 17/80
Games played: 18/80
Games played: 19/80
Games played: 20/80
Games played: 21/80
Games played: 22/80
Games played: 23/80
Games played: 24/80
Games played: 25/80
Games played: 26/80
Games played: 27/80
Games played: 28/80
Games played: 29/80
Games played: 30/80
Games played: 31/80
Games played: 32/80
Games played: 33/80
Games played: 34/80
Games played: 35/80
Games played: 36/80
Games played: 37/80
Games played: 38/80
Games played: 39/80
Games played: 40/80
Games played: 41/80
Games played: 42/80
Games played: 43/80
Games played: 44/80
Games played: 45/80
Games played: 46/80
Games played: 47/80
Games played: 48/80
Games played: 49/80
Games played: 50/80
Games played: 51/80
Games played: 52/80
Games played: 53/80
Games played: 54/80
Games played: 55/80
Games played: 56/80
Games played: 57/80
Games played: 58/80
Games played: 59/80
Games played: 60/80
Games played: 61/80
Games played: 62/80
Games played: 63/80
Games played: 64/80
Games played: 65/80
Games played: 66/80
Games played: 67/80
Games played: 68/80
Games played: 69/80
Games played: 70/80
Games played: 71/80
Games played: 72/80
Games played: 73/80
Games played: 74/80
Games played: 75/80
Games played: 76/80
Games played: 77/80
Games played: 78/80
Games played: 79/80
Games played: 0/80
Games played: 1/80
Games played: 2/80
Games played: 3/80
Games played: 4/80
Games played: 5/80
Games played: 6/80
Games played: 7/80
Games played: 8/80
Games played: 9/80
Games played: 10/80
Games played: 11/80
Games played: 12/80
Games played: 13/80
Games played: 14/80
Games played: 15/80
Games played: 16/80
Games played: 17/80
Games played: 18/80
Games played: 19/80
Games played: 20/80
Games played: 21/80
Games played: 22/80
Games played: 23/80
Games played: 24/80
Games played: 25/80
Games played: 26/80
Games played: 27/80
Games played: 28/80
Games played: 29/80
Games played: 30/80
Games played: 31/80
Games played: 32/80
Games played: 33/80
Games played: 34/80
Games played: 35/80
Games played: 36/80
Games played: 37/80
Games played: 38/80
Games played: 39/80
Games played: 40/80
Games played: 41/80
Games played: 42/80
Games played: 43/80
Games played: 44/80
Games played: 45/80
Games played: 46/80
Games played: 47/80
